Loop number,Benchmark Value
12/04/2023,0.982708
19/04/2023,0.983544
26/04/2023,0.975306
03/05/2023,0.980738
10/05/2023,0.984618
17/05/2023,0.987484
24/05/2023,0.984917
31/05/2023,0.990522
07/06/2023,1.000199
14/06/2023,1.003363
21/06/2023,0.996319
28/06/2023,0.99411
05/07/2023,1.001393
12/07/2023,0.995363
19/07/2023,1.006885
26/07/2023,1.007959
02/08/2023,1.008437
09/08/2023,1.004557
16/08/2023,0.998229
23/08/2023,1.00002
30/08/2023,1.006109
06/09/2023,1.008496
13/09/2023,1.00784
20/09/2023,1.009571
27/09/2023,0.99793
04/10/2023,0.988319
11/10/2023,1.000796
18/10/2023,0.991006
25/10/2023,0.98426
01/11/2023,0.989334
08/11/2023,1.001154
15/11/2023,1.008735
22/11/2023,1.013511
29/11/2023,1.015003
06/12/2023,1.029032
13/12/2023,1.033628
20/12/2023,1.043538
27/12/2023,1.044732
03/01/2024,1.04318
10/01/2024,1.044254
17/01/2024,1.041508
24/01/2024,1.052253
31/01/2024,1.056525
07/02/2024,1.066759
14/02/2024,1.068132
21/02/2024,1.066162
28/02/2024,1.071714
06/03/2024,1.077146
13/03/2024,1.081444
20/03/2024,1.08228
27/03/2024,1.090399
03/04/2024,1.087115
10/04/2024,1.084907
17/04/2024,1.078101
24/04/2024,1.078519
01/05/2024,1.078579
08/05/2024,1.088847
15/05/2024,1.097025
22/05/2024,1.099532
29/05/2024,1.092488
05/06/2024,1.093503
12/06/2024,1.10389
19/06/2024,1.110516
26/06/2024,1.111889
03/07/2024,1.110516
10/07/2024,1.117799
17/07/2024,1.116247
24/07/2024,1.112844
31/07/2024,1.12073
07/08/2024,1.096846
14/08/2024,1.1058
21/08/2024,1.118157
28/08/2024,1.121381
04/09/2024,1.11762
11/09/2024,1.118456
18/09/2024,1.126753
25/09/2024,1.132365
02/10/2024,1.13726
09/10/2024,1.138812
16/10/2024,1.147826
23/10/2024,1.149259
30/10/2024,1.142811
06/11/2024,1.149079
13/11/2024,1.160362
20/11/2024,1.156601
27/11/2024,1.16663
04/12/2024,1.180241
11/12/2024,1.180658
18/12/2024,1.173972
25/12/2024,1.164481
01/01/2025,1.163899
08/01/2025,1.166749
15/01/2025,1.165615
22/01/2025,1.17439
29/01/2025,1.174152
05/02/2025,1.177793
12/02/2025,1.180121
19/02/2025,1.183404
26/02/2025,1.180658
05/03/2025,1.151825
12/03/2025,1.127828
19/03/2025,1.13923
26/03/2025,1.148244
02/04/2025,1.134633
09/04/2025,1.064909
16/04/2025,1.106337
23/04/2025,1.106337
30/04/2025,1.11787
07/05/2025,1.125201
14/05/2025,1.145498
21/05/2025,1.146274
28/05/2025,1.148363
04/06/2025,1.148542
11/06/2025,1.153736
18/06/2025,1.146035
25/06/2025,1.148124
02/07/2025,1.148781
09/07/2025,1.156422
16/07/2025,1.159586
23/07/2025,1.163168
